
=============================================================
   text	   data	    bss	    dec	    hex	filename
    244	      0	      0	    244	     f4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/r0.10c/src/diskio.o
   2364	      0	      0	   2364	    93c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/r0.10c/src/option/ccsbcs.o
    169	      0	      8	    177	     b1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/fatfs/fatfs_ext/src/ff_driver.o
  11970	      0	    526	  12496	   30d0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   3434	      3	     19	   3456	    d80	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/file_system/ftl/ftl.o
   3434	      3	     19	   3456	    d80	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      8	      0	      4	     12	      c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/make/project/xip/xip_test.o
      8	      0	      4	     12	      c	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/make/project/sram/ram_test.o
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/make/project/library/lib_user_test.o
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    385	     64	      4	    453	    1c5	atcmd_matter.o
    876	      0	      5	    881	    371	bt_matter_adapter_app_main.o
    744	      0	     12	    756	    2f4	bt_matter_adapter_app_task.o
   1096	     21	     12	   1129	    469	bt_matter_adapter_peripheral_app.o
    589	    506	    305	   1400	    578	bt_matter_adapter_service.o
   1911	     38	      8	   1957	    7a5	bt_matter_adapter_wifi.o
   1088	      0	      0	   1088	    440	net_sockets.o
   7405	     76	      0	   7481	   1d39	Lev_matter_dcts.o
    950	   4096	    128	   5174	   1436	matter_ota.o
    288	      0	      4	    292	    124	matter_timers.o
   1268	      0	      0	   1268	    4f4	Lev_matter_utils.o
   2343	   4030	     69	   6442	   192a	matter_wifis.o
    376	      0	      0	    376	    178	ameba_factory.pb.o
    624	      0	      0	    624	    270	pb_common.o
   3516	      0	      0	   3516	    dbc	pb_decode.o
   2205	      0	      0	   2205	    89d	pb_encode.o
    195	      0	      0	    195	     c3	example_matter.o
  25859	   8831	    547	  35237	   89a5	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   3134	      0	     29	   3163	    c5b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/common/mqtt_demo_helpers/mqtt_demo_helpers.o
    885	      0	      0	    885	    375	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/common/pkcs11_helpers/pkcs11_helpers.o
      4	      0	      0	      4	      4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/demo_runner/aws_demo_version.o
   1199	      0	     92	   1291	    50b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/demo_runner/iot_demo_freertos.o
     24	     16	      0	     40	     28	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/demo_runner/iot_demo_runner.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/network_manager/aws_iot_demo_network.o
   1544	     28	    249	   1821	    71d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/network_manager/aws_iot_network_manager.o
   4391	      0	      0	   4391	   1127	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/dev_mode_key_provisioning/src/aws_dev_mode_key_provisioning.o
   1762	      4	     17	   1783	    6f7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/ota/aws_iot_ota_update_demo.o
   5624	     16	   1032	   6672	   1a10	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/coreMQTT/mqtt_demo_mutual_auth.o
   5014	     16	   1237	   6267	   187b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/demos/device_shadow_for_aws/shadow_demo_main.o
    808	      0	      0	    808	    328	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/jsmn/jsmn.o
  14395	      0	      0	  14395	   383b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/mbedtls_utils/mbedtls_error.o
    420	      0	      0	    420	    1a4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/mbedtls_utils/mbedtls_utils.o
   1048	      0	      0	   1048	    418	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborencoder.o
      4	      0	      0	      4	      4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborencoder_close_container_checked.o
   1477	      0	      0	   1477	    5c5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborerrorstrings.o
   3456	      0	      0	   3456	    d80	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborparser.o
    417	      0	      0	    417	    1a1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborparser_dup_string.o
   2520	      0	      0	   2520	    9d8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborpretty.o
   2850	      0	      0	   2850	    b22	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/tinycbor/src/cborvalidation.o
   5225	      0	    136	   5361	   14f1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/unity/src/unity.o
   1384	      4	     68	   1456	    5b0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/3rdparty/unity/extras/fixture/src/unity_fixture.o
    534	      0	      0	    534	    216	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/backoff_algorithm/source/backoff_algorithm.o
  24303	    276	   3016	  27595	   6bcb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/pkcs11/corePKCS11/source/portable/mbedtls/core_pkcs11_mbedtls.o
    769	      0	      0	    769	    301	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/pkcs11/corePKCS11/source/core_pkcs11.o
    366	      0	      0	    366	    16e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/pkcs11/corePKCS11/source/core_pki_utils.o
    480	      0	      0	    480	    1e0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/platform/freertos/iot_clock_freertos.o
    352	      0	     96	    448	    1c0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/platform/freertos/iot_metrics.o
   2129	      0	      0	   2129	    851	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/platform/freertos/iot_network_freertos.o
   1217	      0	      0	   1217	    4c1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/platform/freertos/iot_threads_freertos.o
   3028	      0	      0	   3028	    bd4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/abstractions/transport/secure_sockets/transport_secure_sockets.o
   3905	      0	    368	   4273	   10b1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/common/taskpool/iot_taskpool.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/common/taskpool/iot_taskpool_static_memory.o
   1077	      0	    139	   1216	    4c0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/libraries/c_sdk/standard/common/iot_device_metrics.o
    224	      0	      0	    224	     e0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/common/iot_init.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/common/iot_static_memory_common.o
   1123	      4	      0	   1127	    467	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_agent.o
   5853	   3480	     88	   9421	   24cd	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_api.o
    104	      0	      0	    104	     68	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_context_connection.o
    921	      0	      0	    921	    399	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_managed_function_wrapper.o
    558	      0	      0	    558	    22e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_mutex_wrapper.o
   2651	      0	      0	   2651	    a5b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_network.o
   5160	      0	      0	   5160	   1428	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_operation.o
    186	      4	      0	    190	     be	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_publish_duplicates.o
   1557	      4	      0	   1561	    619	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_serializer_deserializer_wrapper.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_static_memory.o
   1057	      0	      0	   1057	    421	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_subscription.o
    444	      0	      0	    444	    1bc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_subscription_container.o
   2690	      0	      0	   2690	    a82	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/c_sdk/standard/mqtt/src/iot_mqtt_validate.o
  15138	      4	      0	  15142	   3b26	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/coreHTTP/source/dependency/3rdparty/http_parser/http_parser.o
  12561	      0	      0	  12561	   3111	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/coreHTTP/source/core_http_client.o
   3217	      0	      0	   3217	    c91	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/coreJSON/source/core_json.o
   9928	      0	      0	   9928	   26c8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/coreMQTT/source/core_mqtt.o
   8724	      0	      0	   8724	   2214	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/coreMQTT/source/core_mqtt_serializer.o
   2535	      0	      0	   2535	    9e7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/coreMQTT/source/core_mqtt_state.o
   1368	      0	      0	   1368	    558	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/device_shadow_for_aws/source/shadow.o
  11890	    240	  10576	  22706	   58b2	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/freertos_plus/aws/ota/src/aws_iot_ota_agent.o
    976	      0	      0	    976	    3d0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/freertos_plus/aws/ota/src/mqtt/aws_iot_ota_cbor.o
    167	      0	      0	    167	     a7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/freertos_plus/aws/ota/src/aws_iot_ota_interface.o
   2993	     44	      4	   3041	    be1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/freertos_plus/aws/ota/src/mqtt/aws_iot_ota_mqtt.o
    571	      0	      0	    571	    23b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/libraries/freertos_plus/standard/crypto/src/iot_crypto.o
   7034	      0	      0	   7034	   1b7a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/freertos_plus/standard/tls/src/iot_tls.o
     18	      0	      0	     18	     12	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/libraries/freertos_plus/standard/utils/src/iot_system_init.o
    485	      0	      0	    485	    1e5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/logging/iot_logging.o
    810	      0	      8	    818	    332	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/libraries/logging/iot_logging_task_dynamic_buffers.o
     78	      0	      0	     78	     4e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/ports/ota/aws_ota_pal.o
   4297	      5	     98	   4400	   1130	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/ports/ota/aws_ota_rtl8721d.o
    623	      0	      0	    623	    26f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/ports/pkcs11/core_pkcs11_pal.o
   1511	      1	      0	   1512	    5e8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/ports/secure_sockets/iot_secure_sockets.o
   1453	      0	     20	   1473	    5c1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/application/amazon/amazon-freertos-202012.00/vendors/realtek/boards/amebaD/ports/wifi/iot_wifi.o
 204650	   4146	  17273	 226069	  37315	(TOTALS)
